CBSA,MSA,Black Population,White Population (Non Hispanic),Hispanic Population,Asian Population,Black-White Dissimilarity ,Hispanic-NonHispanic Dissimilarity ,Asian-White Dissimilarity ,Hispanic-NonHispanic White  Dissimilarity ,Hispanic White-NonHispanic Black,H-NH Black
29740,"Las Cruces, NM","3,413","59,835","144,782","2,059",,0.338,,0.327,,
29820,"Las Vegas-Henderson-Paradise, NV","228,127","931,891","648,211","200,206",0.395,0.367,0.329,0.423,0.302,0.316
30020,"Lawton, OK","20,185","74,514","16,046","2,744",0.317,0.167,,0.208,,0.239
30140,"Lebanon, PA","2,512","114,705","16,795","1,765",,0.566,,0.576,,
30460,"Lexington-Fayette, KY","54,008","389,724","29,861","12,747",0.492,0.378,0.483,0.406,0.414,0.374
30620,"Lima, OH","12,231","84,618","2,995",750,0.522,,,,,
30700,"Lincoln, NE","11,992","267,683","21,047","13,047",0.473,0.362,0.472,0.386,0.347,0.337
30780,"Little Rock-North Little Rock-Conway, AR","167,246","494,857","37,443","11,544",0.564,0.373,0.525,0.437,0.467,0.432
30860,"Logan, UT-ID",873,"112,778","13,537","2,533",,0.302,,0.312,,
30980,"Longview, TX","51,622","181,481","42,738","2,481",0.342,0.298,,0.362,0.279,0.269
31080,"Los Angeles-Long Beach-Anaheim, CA","849,139","3,983,380","5,972,751","2,058,236",0.668,0.507,0.482,0.612,0.563,0.536
31140,"Louisville/Jefferson County, KY-IN","179,033","952,616","56,491","24,101",0.571,0.381,0.526,0.409,0.555,0.517
31180,"Lubbock, TX","20,760","167,660","108,764","6,125",0.478,0.303,,0.344,0.372,0.366
31340,"Lynchburg, VA","44,249","197,994","6,582","3,873",0.393,,,,,
31420,"Macon-Bibb County, GA","102,825","114,048","6,030","3,473",0.503,,,,,
31460,"Madera, CA","4,753","54,145","87,852","3,035",,0.442,,0.467,,
31540,"Madison, WI","27,232","529,495","36,271","30,163",0.493,0.370,0.468,0.398,0.385,0.367
31700,"Manchester-Nashua, NH","8,555","348,156","25,429","15,297",,0.457,0.457,0.475,,
31740,"Manhattan, KS","10,888","99,530","12,965","5,007",0.448,0.272,,0.313,,0.233
32580,"McAllen-Edinburg-Mission, TX","3,522","55,339","770,794","7,953",,0.412,,0.396,,
32780,"Medford, OR","1,232","173,230","25,928","2,468",,0.299,,0.310,,
32820,"Memphis, TN-MS-AR","622,061","589,730","71,281","26,771",0.603,0.449,0.490,0.532,0.600,0.508
32900,"Merced, CA","8,007","77,092","155,650","19,593",,0.275,0.408,0.321,,
33100,"Miami-Fort Lauderdale-Pompano Beach, FL","1,217,737","1,891,492","2,663,235","143,970",0.639,0.521,0.420,0.562,0.643,0.624
33140,"Michigan City-La Porte, IN","12,093","88,538","6,935",630,0.605,,,,,
33260,"Midland, TX","9,410","78,607","71,624","2,913",,0.356,,0.397,,
33340,"Milwaukee-Waukesha, WI","257,895","1,058,740","164,219","55,007",0.798,0.525,0.472,0.552,0.781,0.753
33460,"Minneapolis-St. Paul-Bloomington, MN-WI","278,710","2,684,513","200,141","224,129",0.551,0.391,0.476,0.444,0.444,0.412
33660,"Mobile, AL","150,080","249,312","11,497","8,219",0.541,0.402,,0.391,,0.582
33700,"Modesto, CA","13,607","232,230","240,816","28,680",0.404,0.326,0.371,0.349,0.387,0.389
33740,"Monroe, LA","76,740","119,762","4,791","1,737",0.623,,,,,
33860,"Montgomery, AL","165,052","183,410","11,482","6,494",0.543,0.483,,0.513,,0.551
34580,"Mount Vernon-Anacortes, WA",888,"91,371","21,851","2,022",,0.399,,0.409,,
34740,"Muskegon, MI","23,239","132,180","9,412",898,0.719,,,,,
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","54,776","339,273","24,394","4,561",0.420,0.382,,0.392,0.476,0.462
34900,"Napa, CA","2,877","75,010","47,547","10,940",,0.279,0.597,0.290,,
34940,"Naples-Marco Island, FL","24,395","227,002","96,948","4,460",0.568,0.425,,0.473,0.284,0.280
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN","275,334","1,311,363","127,362","47,423",0.539,0.417,0.489,0.467,0.458,0.419
35100,"New Bern, NC","27,031","83,857","8,267","2,978",0.365,,,,,
35300,"New Haven-Milford, CT","105,661","553,000","148,446","33,678",0.612,0.449,0.361,0.531,0.402,0.347
35380,"New Orleans-Metairie, LA","435,693","653,758","109,225","36,679",0.635,0.379,0.536,0.421,0.602,0.561
35620,"New York-Newark-Jersey City, NY-NJ-PA","3,106,157","9,028,065","4,754,297","2,157,926",0.768,0.479,0.529,0.603,0.609,0.536
35660,"Niles, MI","22,567","116,416","8,080","2,988",0.718,,,,,
35840,"North Port-Sarasota-Bradenton, FL","49,328","599,265","93,345","13,451",0.583,0.385,0.376,0.421,0.423,0.418
35980,"Norwich-New London, CT","14,093","206,261","27,186","11,128",0.534,0.420,0.395,0.464,0.319,0.276
36100,"Ocala, FL","42,355","245,045","42,467","5,050",0.473,0.313,,0.346,0.353,0.341
36220,"Odessa, TX","6,451","53,705","91,475","1,628",,0.273,,0.296,,
36260,"Ogden-Clearfield, UT","6,887","526,238","79,596","9,340",,0.365,,0.374,,
36420,"Oklahoma City, OK","136,353","881,097","173,160","42,037",0.514,0.455,0.457,0.480,0.572,0.551
36500,"Olympia-Lacey-Tumwater, WA","7,601","204,684","22,980","15,246",,0.221,0.314,0.242,,
36540,"Omaha-Council Bluffs, NE-IA","68,352","702,907","91,986","23,968",0.614,0.478,0.467,0.512,0.640,0.616
36740,"Orlando-Kissimmee-Sanford, FL","366,969","1,159,635","693,930","98,797",0.498,0.378,0.386,0.419,0.480,0.464
37100,"Oxnard-Thousand Oaks-Ventura, CA","13,416","391,128","358,244","59,513",0.505,0.505,0.318,0.542,0.443,0.428
37340,"Palm Bay-Melbourne-Titusville, FL","55,543","427,709","55,042","13,419",0.469,0.240,0.349,0.264,0.372,0.341
37460,"Panama City, FL","19,358","139,208","10,820","4,143",0.471,0.294,,0.323,,0.408
37860,"Pensacola-Ferry Pass-Brent, FL","76,510","339,161","25,671","12,031",0.465,0.248,0.355,0.268,0.479,0.480
37900,"Peoria, IL","35,675","344,643","13,710","8,948",0.724,0.385,,0.436,,0.455
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","1,231,099","3,793,936","546,680","346,561",0.670,0.469,0.447,0.544,0.563,0.527
38060,"Phoenix-Mesa-Chandler, AZ","228,477","2,573,055","1,391,821","167,063",0.492,0.446,0.392,0.489,0.362,0.351
38220,"Pine Bluff, AR","45,427","44,276","2,057",547,0.590,,,,,
38300,"Pittsburgh, PA","188,126","2,015,128","38,230","51,651",0.661,0.372,0.586,0.400,0.651,0.586
38900,"Portland-Vancouver-Hillsboro, OR-WA","65,403","1,768,699","276,917","149,255",0.513,0.331,0.410,0.347,0.494,0.484
38940,"Port St. Lucie, FL","65,902","298,050","74,701","7,616",0.475,0.342,,0.404,0.297,0.292
39100,"Poughkeepsie-Newburgh-Middletown, NY","64,950","460,773","109,305","20,717",0.491,0.325,0.388,0.380,0.334,0.300
39150,"Prescott Valley-Prescott, AZ","1,144","178,765","31,508","1,961",,0.277,,0.281,,
39300,"Providence-Warwick, RI-MA","77,213","1,234,563","194,823","47,241",0.581,0.556,0.442,0.602,0.353,0.326
39340,"Provo-Orem, UT","3,019","488,397","66,026","8,413",,0.315,,0.320,,
39380,"Pueblo, CO","2,594","85,660","69,809","1,141",,0.299,,0.309,,
39460,"Punta Gorda, FL","9,483","146,273","11,873","2,013",,0.243,,0.262,,
39540,"Racine, WI","20,797","141,849","24,763","2,358",0.529,0.402,,0.470,0.245,0.220
39580,"Raleigh-Cary, NC","249,000","788,837","132,530","67,511",0.422,0.334,0.518,0.396,0.342,0.301
39740,"Reading, PA","17,000","304,286","81,398","5,660",0.524,0.633,,0.661,0.360,0.351
39820,"Redding, CA","1,951","143,919","17,218","5,195",,0.207,,0.220,,
39900,"Reno, NV","9,542","287,363","106,714","23,299",,0.378,0.315,0.400,,
40060,"Richmond, VA","368,149","720,264","73,006","46,488",0.528,0.422,0.495,0.495,0.524,0.473
40140,"Riverside-San Bernardino-Ontario, CA","309,795","1,493,828","2,239,029","286,657",0.464,0.362,0.432,0.421,0.352,0.359
40220,"Roanoke, VA","40,586","246,934","11,519","6,602",0.536,0.367,,0.410,,0.464
40380,"Rochester, NY","117,757","831,039","75,926","30,648",0.651,0.425,0.504,0.490,0.407,0.356
40420,"Rockford, IL","36,630","241,646","46,318","7,882",0.571,0.378,,0.433,0.421,0.388
40580,"Rocky Mount, NC","67,804","67,675","8,649",851,0.366,,,,,
40660,"Rome, GA","13,938","68,872","10,224","1,431",0.478,0.409,,0.462,,0.421
40900,"Sacramento-Roseville-Folsom, CA","154,134","1,207,093","481,853","288,104",0.572,0.291,0.497,0.384,0.407,0.364
40980,"Saginaw, MI","35,165","135,088","16,052","2,321",0.649,0.321,,0.439,0.450,0.406
41100,"St. George, UT",979,"132,089","15,655","1,057",,0.305,,0.316,,
41180,"St. Louis, MO-IL","511,322","2,076,246","82,117","68,025",0.717,0.368,0.500,0.382,0.667,0.638
41420,"Salem, OR","4,195","282,041","96,644","8,027",,0.400,,0.416,,
41500,"Salinas, CA","10,621","132,600","250,913","24,213",0.565,0.558,0.407,0.596,0.637,0.655
41540,"Salisbury, MD-DE","69,418","281,027","27,652","6,789",0.447,0.365,,0.393,0.441,0.429
41620,"Salt Lake City, UT","18,653","850,377","205,844","43,095",0.524,0.399,0.365,0.427,0.450,0.460
41660,"San Angelo, TX","4,736","65,312","46,236","1,338",,0.312,,0.326,,
41700,"San Antonio-New Braunfels, TX","149,045","815,389","1,308,911","54,574",0.491,0.405,0.456,0.447,0.469,0.452
41740,"San Diego-Chula Vista-Carlsbad, CA","154,599","1,517,153","1,095,458","376,669",0.522,0.423,0.494,0.487,0.433,0.408
41860,"San Francisco-Oakland-Berkeley, CA","335,084","1,873,832","1,014,429","1,160,920",0.610,0.401,0.464,0.497,0.461,0.418
41940,"San Jose-Sunnyvale-Santa Clara, CA","45,916","643,138","532,814","669,125",0.456,0.426,0.446,0.482,0.433,0.410
42020,"San Luis Obispo-Paso Robles, CA","4,958","194,355","62,174","9,998",,0.280,,0.291,,
42100,"Santa Cruz-Watsonville, CA","2,204","157,988","91,096","12,022",,0.516,0.385,0.531,,
42140,"Santa Fe, NM",944,"63,298","75,514","1,801",,0.398,,0.438,,
42200,"Santa Maria-Santa Barbara, CA","7,469","200,723","198,556","23,003",,0.449,0.378,0.474,,
42220,"Santa Rosa-Petaluma, CA","6,972","319,805","132,018","19,321",,0.331,0.317,0.350,,
42340,"Savannah, GA","125,107","211,283","22,389","8,279",0.484,0.306,,0.345,0.477,0.438
42540,"Scranton--Wilkes-Barre, PA","16,844","476,923","46,861","9,161",0.598,0.555,,0.575,0.511,0.505
42660,"Seattle-Tacoma-Bellevue, WA","202,368","2,424,748","364,010","476,011",0.516,0.305,0.396,0.352,0.425,0.374
42680,"Sebastian-Vero Beach, FL","13,103","112,347","17,872","1,785",0.526,0.349,,0.392,0.455,0.481
42700,"Sebring-Avon Park, FL","9,268","68,505","18,893","1,522",,0.289,,0.319,,
43300,"Sherman-Denison, TX","6,995","96,360","15,999","1,665",,0.321,,0.337,,
43340,"Shreveport-Bossier City, LA","158,379","215,152","15,939","5,001",0.564,0.365,,0.381,,0.552
43420,"Sierra Vista-Douglas, AZ","4,548","70,407","44,275","2,266",,0.374,,0.388,,
43580,"Sioux City, IA-NE-SD","3,967","105,453","25,186","3,642",,0.467,,0.507,,
43780,"South Bend-Mishawaka, IN-MI","36,829","242,025","24,299","6,141",0.531,0.394,,0.450,0.393,0.379
43900,"Spartanburg, SC","60,568","204,830","19,315","6,666",0.419,0.416,,0.457,0.478,0.445
44060,"Spokane-Spokane Valley, WA","8,159","456,534","27,927","11,265",,0.248,0.378,0.266,,
44100,"Springfield, IL","25,010","171,916","4,539","3,783",0.571,,,,,
44140,"Springfield, MA","41,990","501,076","123,605","19,694",0.632,0.574,0.471,0.622,0.416,0.402
44180,"Springfield, MO","10,396","411,116","14,164","5,965",0.498,0.302,,0.314,,0.421
44220,"Springfield, OH","10,984","114,419","4,300",858,0.617,,,,,
44700,"Stockton, CA","48,175","240,170","295,606","106,817",0.468,0.274,0.480,0.330,0.394,0.370
44940,"Sumter, SC","66,833","65,250","5,115","1,344",0.333,,,,,
45060,"Syracuse, NY","52,499","540,810","26,285","19,432",0.664,0.377,0.555,0.439,0.493,0.421
45220,"Tallahassee, FL","123,067","211,742","23,840","9,927",0.432,0.256,,0.316,0.410,0.380
45300,"Tampa-St. Petersburg-Clearwater, FL","338,273","1,911,274","549,477","97,982",0.548,0.349,0.425,0.402,0.450,0.425
45500,"Texarkana, TX-AR","35,598","99,889","8,682","1,091",0.432,,,,,
45780,"Toledo, OH","85,130","490,881","42,059","9,769",0.635,0.323,,0.363,0.564,0.529
45820,"Topeka, KS","13,942","183,117","23,090","2,309",0.542,0.367,,0.409,0.352,0.303
45940,"Trenton-Princeton, NJ","73,583","189,649","63,157","39,918",0.624,0.467,0.450,0.556,0.428,0.417
46060,"Tucson, AZ","32,055","529,974","368,612","26,646",0.435,0.416,0.340,0.448,0.443,0.435
46140,"Tulsa, OK","76,744","644,092","92,047","21,844",0.566,0.433,0.481,0.471,0.460,0.445
46220,"Tuscaloosa, AL","87,647","145,865","8,251","3,159",0.540,,,,,
46300,"Twin Falls, ID",548,"80,514","20,807","1,401",,0.267,,0.266,,
46340,"Tyler, TX","38,746","134,122","42,128","3,497",0.475,0.440,,0.514,0.353,0.338
46520,"Urban Honolulu, HI","21,577","185,366","95,070","413,923",0.432,0.255,0.447,0.347,0.388,0.462
46540,"Utica-Rome, NY","14,237","251,519","13,823","9,618",0.643,0.498,,0.551,,0.301
46660,"Valdosta, GA","48,983","80,741","8,690","2,298",0.455,,,,,
46700,"Vallejo, CA","59,862","169,436","112,098","64,546",0.438,0.248,0.404,0.304,0.287,0.279
47020,"Victoria, TX","5,731","45,991","44,814",983,,0.314,,0.367,,
47220,"Vineland-Bridgeton, NJ","27,464","73,427","45,966","1,975",0.464,0.417,,0.487,0.401,0.382
47260,"Virginia Beach-Norfolk-Newport News, VA-NC","527,850","980,510","110,913","64,031",0.469,0.293,0.401,0.359,0.471,0.391
47300,"Visalia, CA","5,973","135,372","291,867","14,622",,0.353,0.452,0.377,,
47380,"Waco, TX","39,061","148,355","66,949","3,745",0.509,0.354,,0.428,0.330,0.313
47460,"Walla Walla, WA",837,"43,269","12,631",898,,0.274,,0.282,,
47580,"Warner Robins, GA","56,629","98,827","11,924","4,838",0.274,0.277,,0.296,,0.353
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV","1,515,787","2,829,862","930,476","601,571",0.614,0.404,0.415,0.484,0.564,0.506
47940,"Waterloo-Cedar Falls, IA","12,074","144,829","6,104","3,034",0.605,,,,,
48300,"Wenatchee, WA",353,"77,687","33,236","1,007",,0.301,,0.297,,
48620,"Wichita, KS","47,108","459,516","80,389","23,098",0.598,0.391,0.472,0.436,0.506,0.494
48660,"Wichita Falls, TX","13,148","104,299","25,741","2,731",0.479,0.322,,0.364,0.382,0.377
48900,"Wilmington, NC","39,741","212,008","15,774","3,096",0.467,0.370,,0.393,0.550,0.459
49020,"Winchester, VA-WV","6,270","111,711","11,480","1,774",,0.403,,0.426,,
49180,"Winston-Salem, NC","115,005","453,378","65,744","10,917",0.578,0.374,0.526,0.464,0.365,0.339
49340,"Worcester, MA-CT","37,559","734,527","101,421","39,825",0.533,0.493,0.508,0.518,0.429,0.408
49420,"Yakima, WA","1,818","109,974","120,080","2,249",,0.491,,0.515,,
49620,"York-Hanover, PA","23,061","372,701","30,643","6,341",0.523,0.474,,0.506,0.295,0.270
49660,"Youngstown-Warren-Boardman, OH-PA","57,288","457,587","17,895","3,655",0.670,0.450,,0.500,0.506,0.453
49700,"Yuba City, CA","4,175","87,257","49,389","19,167",,0.265,0.380,0.270,,
49740,"Yuma, AZ","3,651","65,003","128,465","2,347",,0.460,,0.488,,
